#,branchid,branchname,email,sales_status,purchases_status,reason
1,1073,SPAR VICTORIA AVE,[email],DONE,NOT DONE,
2,1082,SPAR Brantyre,[email],DONE,NOT DONE,
3,1091,PCC MWANZA,[email],NOT DONE,NOT DONE,Connectivity issue.
4,1110,PCC MACHINJIRI,[email],CLOSED,NOT DONE,
5,1127,EXPRESS KABULA,[email],DONE,NOT DONE,
6,1136,METRO BLANTYRE,[email],DONE,NOT DONE,
7,1154,EXPRESS NAMIWAWA,[email],DONE,DONE,
8,1163,EXPRESS NYAMBADWE,[email],DONE,NOT DONE,
9,1181,EXPRESS KAMEZA,[email],DONE,NOT DONE,
10,1199,SUPERSAVE CHITAWIRA,[email],DONE,NOT DONE,
11,1208,PCC PHALOMBE,[email],CLOSED,NOT DONE,
12,1217,PCC THYOLO,[email],DONE,NOT DONE,
13,1226,PCC NCHALO,[email],CLOSED,NOT DONE,
14,1019,SPAR MIBAWA,[email],DONE,NOT DONE,
15,1235,PCC LUCHENZA,[email],CLOSED,NOT DONE,
16,1253,SUPERSAVE LIMBE,[email],DONE,NOT DONE,
17,1262,PCC MULANJE,[email],DONE,DONE,Connectivity issue.
18,1289,METRO MANGOCHI,[email],DONE,NOT DONE,
19,1298,METRO ZOMBA,[email],DONE,NOT DONE,
21,1334,PCC LIWONDE,[email],DONE,NOT DONE,
22,1361,PCC MALANGALANGA,[email],DONE,NOT DONE,
23,1370,EXPRESS AREA 12,[email],DONE,NOT DONE,
24,1028,METRO BALAKA,[email],DONE,NOT DONE,
25,1407,SPAR CITY CENTER LL,[email],DONE,NOT DONE,
26,1415,METRO NICO CENTRE,[email],DONE,NOT DONE,
27,1424,PCC KANENGO,[email],CLOSED,NOT DONE,
28,1433,PCC AREA 18,[email],DONE,NOT DONE,
29,1442,PCC NKHOTAKOTA,[email],CLOSED,NOT DONE,
30,1451,PCC NTCHEU,[email],DONE,NOT DONE,
31,1460,PCC DEDZA,[email],DONE,NOT DONE,
32,1469,PCC SALIMA,[email],DONE,NOT DONE,
33,1037,PCC LIMBE,[email],DONE,NOT DONE,
34,1487,PCC DWANGWA,[email],NOT DONE,NOT DONE,Connectivity issue.
35,1514,SUPERSAVE LILONGWE,[email],NOT DONE,NOT DONE,Connectivity issue.
36,1523,PCC MCHINJI,[email],NOT DONE,NOT DONE,Connectivity issue.
39,1595,PCC KASUNGU,[email],DONE,NOT DONE,
40,1622,PCC MPONELA,[email],CLOSED,NOT DONE,
41,1640,METRO MZUZU,[email],CLOSED,NOT DONE,
42,1676,SUPERSAVE MZUZU,[email],DONE,NOT DONE,
43,1685,PCC MZIMBA,[email],DONE,NOT DONE,
44,1694,PCC JENDA,[email],CLOSED,NOT DONE,
45,1721,PCC RUMPHI,[email],CLOSED,NOT DONE,
46,1730,PCC KARONGA,[email],DONE,NOT DONE,
47,1748,PCC NKHATA BAY,[email],DONE,NOT DONE,
48,1757,PCC ULIWA,[email],DONE,NOT DONE,
49,1002,SPAR Northgate,[email],DONE,NOT DONE,
50,1003,SPAR Kudya,[email],DONE,NOT DONE,
51,1420,CROSSROADS,[email],DONE,DONE,
52,1490,KASASA,[email],NOT DONE,NOT DONE,Connectivity issue.
53,1545,KANENGO EXPRESS,[email],DONE,DONE,
54,4046,FRESH FOODS BT,[email],,NOT DONE,
55,1082,SPAR NANDOS,[email],DONE,NOT DONE,
